@3$x k !D 	BP-2C Ä¸Ïß±£»¤×°ÖÃ±£»¤¶¨Öµ
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  041   ©¦Í¶Ö§Â·20ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  042   ©¦Í¶Ö§Â·20¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  043   ©¦Í¶Ö§Â·21ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  044   ©¦Í¶Ö§Â·21¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  045   ©¦Í¶Ö§Â·22ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  046   ©¦Í¶Ö§Â·22¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  047   ©¦Í¶Ö§Â·23ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  048   ©¦Í¶Ö§Â·23¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  049   ©¦Í¶Ö§Â·24ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  050   ©¦Í¶Ö§Â·24¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©À©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  051   ©¦Ä¸Áª·Ö¶Î¹ýÁ÷¢ñ¶Î                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦Ä¸Áª·Ö¶Î©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©
D 	©¦        ©¦  052   ©¦Ä¸Áª·Ö¶Î¹ýÁ÷¢ò¶Î                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦¹ýÁ÷±£»¤©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  053   ©¦Ä¸Áª·Ö¶ÎÁãÐò¹ýÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©À©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦Ä¸Áª·Ö¶Î©¦  054   ©¦Ä¸Áª·Ö¶ÎÈýÏà²»Ò»ÖÂ±£»¤              ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©¦        ©¦                                    ©¦                ©¦                        ©¦
D 	©¦ÈýÏà²»Ò»©¦        ©¦                                    ©¦                ©¦                        ©¦
D 	©¦        ©¦        ©¦                                    ©¦                ©¦                        ©¦
D 	©¦ÖÂ±£»¤  ©¦        ©¦                                    ©¦                ©¦                        ©¦
D 	©¸©¤©¤©¤©¤©Ø©¤©¤©¤©¤©Ø©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©Ø©¤©¤©¤©¤©¤©¤©¤©¤©Ø©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©

